timestamp,filePath,errorMessage
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\calpine,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\chicago_office,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\cps,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\crestar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\denver,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\dynegy,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\engage,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\foster_ward,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\entex,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\enovate,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\gre,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\gtcs,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\guadalupe,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\hilcorp,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\hpl_customers,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\national_steel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\mesa,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\peak,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\sithe,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\pg_e,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\palo_alto,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\ormet,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\sacramento,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\wisconsin,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\southern,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas\westvaco,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\gas,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\asset_group,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\cle,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\confidentiality,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\credit,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\parking,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\sap,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\triple_lux,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\miscellaneous\truequote,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\power_projects\dom_rep,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\power_projects,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\power_projects\guatemala,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\hyvl-d\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:34,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\parking,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\personal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\private_folders\personal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\private_folders,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:36,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\king-j,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:37,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\_sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:40,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:40,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\business,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:40,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:40,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\compaq,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:44,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:47,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:47,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\elizabeth,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:47,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\enron,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:47,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\family,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:53,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:56,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:56,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\sec_panel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\sent_items\10,empty content
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\lay-k,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\marketing_affiliate,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:58,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\mckay-b,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\_sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\hr_info,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\rapp-b\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\alliance,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\benefits,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\billing_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\ces,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\company_options,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\emailaddresses,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\eol,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\eol_rqsts,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\enron_dynegy,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\expense_system,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\eolml7,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\gas_deals,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\michcon,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\ml7_eol_product,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\nov00_mar01_deals,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\pictures,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\prc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\recruiting,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\options,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\research,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\resumes,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\resume,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\rotation,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\sithe,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\travel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:32:59,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\vector,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:00,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:00,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ruscitti-k\to_do,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:07,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:07,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:07,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\contacts,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\ees_matters,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\elizabeth_sager,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\elizabeth_sager\miscellaneous,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\enron___general,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:08,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\epmi___power,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\sager___general,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\sager-e,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:11,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h\holden_s,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h\read,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\salisbury-h,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2001_budget,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2001_budget__cost_cutting,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2001_prc__midyear,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2001_objectives,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2001_witchunt,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2002_budget\2001_budget,eaderstructure invalid: Message-ID field is empty
